wikiStats|ceb

redirects|139
p|blank7_name_sec2|0
p|blank3_info|0
p|coordinates_footnotes|0
p|blank3_info_sec2|0
p|p29|0
p|latNS|1
p|blank_name_sec1|1
p|twin8|0
p|p40|0
p|length_mi|0
p|population_est|0
p|registration_plate|0
p|leader_name|0
p|area_blank2_acre|0
p|area_metro_ha|0
p|p15|0
p|timezone1_DST|0
p|translit_lang1_info4|0
p|blank_info|0
p|leader_party|1
p|width_mi|0
p|map_caption1|0
p|area_urban_ha|0
p|p37|0
p|established_date1|0
p|area_blank1_title|0
p|area_blank1_sq_mi|0
p|p26|0
p|blank5_info|0
p|twin8_country|0
p|demographics2_info1|0
p|demographics1_title3|0
p|area_water_dunam|0
p|subdivision_name1|0
p|translit_lang2_info1|0
p|leader_title1|0
p|demographics2_title1|0
p|postal2_code_type|0
p|demographics2_info3|0
p|UrbanArea_sq_mi|0
p|image_skyline|0
p|subdivision_name4|0
p|p39|0
p|iso_code|0
p|blank6_info_sec2|0
p|seal_alt|0
p|p44|0
p|p3|0
p|translit_lang2_info3|0
p|p33|0
p|area_blank2_ha|0
p|pushpin_map_alt1|0
p|pushpin_relief|0
p|established_title1|0
p|blank7_info_sec1|0
p|population_demonym|0
p|governing_body|0
p|coordinates_type|1
p|subdivision_name2|0
p|twin3_country|0
p|postal_code_type|1
p|dot_mapsize|0
p|map_alt|0
p|p22|0
p|demographics1_info5|0
p|area_land|0
p|area_rank|0
p|geocode|0
p|p48|0
p|blank6_info_sec1|0
p|blank1_name_sec2|0
p|area_urban_acre|0
p|demographics1_title5|0
p|population_rural_footnotes|0
p|subdivision_type1|0
p|leader_title|1
p|subdivision_name6|0
p|p11|0
p|elevation|0
p|area_blank2_title|0
p|twin6_country|0
p|image_alt|0
p|image_shield|0
p|image_map1|0
p|mapsize|0
p|established_date2|0
p|area_total_acre|0
p|area_blank2_km2|0
p|utc_offset1_DST|0
p|translit_lang2_type4|0
p|leader_name3|0
p|blank2_name_sec2|0
p|blank6_info|0
p|area_blank1_acre|0
p|longs|1
p|government_footnotes|0
p|blank4_name|0
p|seat1_type|0
p|population_blank1_title|0
p|twin5|0
p|blank3_name_sec2|0
p|coordinates_display|0
p|translit_lang2_info4|0
p|area_land_sq_mi|0
p|total_type|0
p|blank1_info_sec1|0
p|area_water_sq_mi|0
p|blank3_info_sec1|0
p|twin5_country|0
p|translit_lang1_info|0
p|WaterArea_sq_mi|0
p|area_land_ha|0
p|twin4_country|0
p|area_urban_dunam|0
p|area_rural_sq_mi|0
p|p2|0
p|blank7_info|0
p|population_density_urban_km2|0
p|population_total|1
p|translit_lang2_info|0
p|blank_name|0
p|area_total_sq_mi|0
p|image_caption|0
p|translit_lang1_type2|0
p|area_blank2_dunam|0
p|extinct_title|0
p|demographics2_title5|0
p|p36|0
p|blank5_name|0
p|population_density_rural_sq_mi|0
p|p25|0
p|seal_size|0
p|population_density_urban_sq_mi|0
p|p14|0
p|translit_lang1_info3|0
p|area_water_percent|0
p|demographics1_title2|0
p|leader_title2|0
p|area_metro_km2|0
p|postal_code|1
p|p28|0
p|subdivision_name5|0
p|other_name|0
p|p17|0
p|blank4_name_sec2|0
p|image_blank_emblem|0
p|blank5_name_sec1|0
p|p45|0
p|population_blank2_title|0
p|translit_lang1_type6|0
p|elevation_ft|0
p|area_rural_dunam|0
p|population_blank1|0
p|pushpin_relief1|0
p|seat1|0
p|population_density_blank2_sq_mi|0
p|width_km|0
p|translit_lang2_type5|0
p|blank2_info_sec1|0
p|translit_lang1|0
p|blank3_name|0
p|leader_title4|0
p|demographics2_footnotes|0
p|flag_size|0
p|p43|0
p|length_km|0
p|pushpin_label_position|0
p|population_density_metro_mi2|0
p|blank_info_sec2|0
p|area_urban_km2|0
p|population_note|0
p|subdivision_name|1
p|blank2_name_sec1|0
p|established_title|1
p|area_total|0
p|demographics1_info4|0
p|pushpin_map1|0
p|population_urban|0
p|blank7_name_sec1|0
p|blank2_info|0
p|area_total_ha|0
p|latd|1
p|MetroArea_sq_mi|0
p|type|0
p|demographics2_info4|0
p|leader_name2|0
p|blank1_name_sec1|0
p|blank7_name|0
p|area_total_dunam|0
p|area_water_acre|0
p|population_density_metro_km2|0
p|established_date3|0
p|elevation_min_ft|0
p|subdivision_type4|0
p|p9|0
p|subdivision_type5|0
p|timezone1|0
p|population_density_urban_mi2|0
p|area_magnitude|0
p|dot_x|0
p|twin7_country|0
p|unit_pref|0
p|demographics2_info5|0
p|leader_name1|0
p|timezone2|0
p|utc_offset2|0
p|pop_est_as_of|0
p|lats|1
p|twin6|0
p|established_title3|0
p|p50|0
p|population_metro_footnotes|0
p|area_rural_km2|0
p|p1|1
p|translit_lang2_info5|0
p|seat_type|0
p|demographics_type2|0
p|p31|0
p|population_rank|0
p|population_blank2_footnotes|0
p|population_density_blank1_km2|0
p|demographics2_title2|0
p|area_urban_footnotes|0
p|government_type|1
p|blank5_info_sec1|0
p|p24|0
p|p49|0
p|twin9_country|0
p|population_density_blank2_km2|0
p|translit_lang1_info1|0
p|elevation_max_m|0
p|translit_lang2_type1|0
p|translit_lang2_type2|0
p|area_note|0
p|translit_lang1_type5|0
p|blank4_info|0
p|blank2_info_sec2|0
p|p30|0
p|pushpin_label_position1|0
p|motto|0
p|image_map|1
p|image_flag|0
p|pushpin_mapsize1|0
p|utc_offset2_DST|0
p|blank4_name_sec1|0
p|area_rural_acre|0
p|blank7_info_sec2|0
p|area_land_km2|0
p|pushpin_image1|0
p|blank4_info_sec1|0
p|elevation_max_rank|0
p|p13|0
p|demographics1_title1|0
p|translit_lang1_info6|0
p|p6|0
p|seal_link|0
p|p8|0
p|flag_alt|0
p|p35|0
p|pushpin_label1|0
p|settlement_type|1
p|elevation_footnotes|0
p|twin1|0
p|translit_lang2_type6|0
p|population_density_rank|0
p|parts|0
p|subdivision_type|1
p|nickname|0

template|Plantilya:Infobox animanga/Header
count|2
properties|7
p|title_name|1
p|genre|1
p|size|1
p|ja_name|1
p|image|0
p|caption|1
p|ja_name_trans|1

template|Plantilya:Infobox NZ school
count|1
properties|12
p|coordinates|0
p|name|1
p|decile|1
p|roll|1
p|MOE|1
p|homepage|1
p|principal|1
p|badge|1
p|address|1
p|established|1
p|type|1
p|motto|1

template|Plantilya:Infobox Dakbayan sa Pilipinas
count|1
properties|6
p|districts|1
p|sealfile|1
p|locatormapfile|1
p|infoboxtitle|1
p|class|1
p|mayor|1

template|Plantilya:Infobox person
count|1
properties|122
p|footnotes|0
p|native_name|0
p|home_town|0
p|organization|0
p|module6|0
p|weight|0
p|children|0
p|opponents|0
p|website|0
p|module|0
p|name|1
p|honours|0
p|restingplace|0
p|signature_alt|0
p|misc2|0
p|honorific prefix|0
p|disappeared_date|0
p|callsign|0
p|misc5|0
p|imagesize|0
p|monuments|0
p|domestic_partner|0
p|other names|0
p|death_date|0
p|relatives|0
p|birth_place|1
p|image_size|1
p|style|0
p|image|0
p|birth_name|0
p|successor|0
p|alma mater|0
p|othername|0
p|URL|0
p|death_place|0
p|native_name_lang|0
p|citizenship|0
p|alma_mater|0
p|spouse|0
p|residence|0
p|body_discovered|0
p|parents|0
p|criminal penalty|0
p|criminal_penalty|0
p|term|0
p|credits|0
p|employer|0
p|height|0
p|image size|0
p|signature|0
p|notable_works|0
p|networth|0
p|misc6|0
p|net worth|0
p|agent|1
p|notable works|0
p|partner|0
p|years_active|1
p|television|0
p|honorific_prefix|0
p|module5|0
p|module2|0
p|disappeared_status|0
p|birthname|0
p|home town|0
p|child|0
p|box_width|0
p|salary|0
p|resting place coordinates|0
p|alias|0
p|misc4|0
p|other_names|0
p|awards|0
p|education|1
p|party|0
p|honorific_suffix|0
p|domesticpartner|0
p|image caption|0
p|alt|0
p|honors|0
p|denomination|0
p|caption|1
p|net_worth|0
p|image_caption|0
p|nationality|1
p|module3|0
p|homepage|0
p|misc|0
p|death cause|0
p|relations|0
p|ethnicity|0
p|baptised|0
p|known for|0
p|years active|0
p|criminal charge|0
p|signature_size|0
p|death_cause|0
p|criminal_status|0
p|movement|0
p|honorific suffix|0
p|criminal_charge|0
p|yearsactive|0
p|title|0
p|restingplacecoordinates|0
p|religion|0
p|resting_place_coordinates|0
p|occupation|1
p|misc3|0
p|known_for|0
p|family|0
p|organizations|0
p|birth_date|0
p|criminal status|0
p|signature alt|0
p|known|0
p|module4|0
p|predecessor|0
p|resting place|0
p|disappeared_place|0
p|resting_place|0
p|boards|0
p|body discovered|0

template|Plantilya:Infobox VG
count|6
properties|35
p|latest preview bersiyon|0
p|arcade system|0
p|modes|5
p|kabinet|0
p|hulagway|4
p|genre|5
p|resolusyon|0
p|released|3
p|nagdebelop|5
p|makina|5
p|gilapdon|0
p|serye|2
p|nagmantala|3
p|lisensiya|0
p|latest release date|0
p|kapsiyon|0
p|boxstyle|0
p|sound|0
p|cpu|0
p|requirements|2
p|plataporma|5
p|latest release bersiyon|0
p|bersiyon|1
p|media|5
p|ratings|2
p|distributor|0
p|picture format|0
p|release|1
p|websayt|3
p|titulo|5
p|nagdesinyo|0
p|latest preview date|0
p|input|2
p|display|0
p|aspect ratio|0

template|Plantilya:Infobox animanga/Anime
count|2
properties|9
p|network|1
p|last_aired|0
p|studio|1
p|first_aired|1
p|list_episodes|0
p|director|1
p|num_episodes|1
p|title|0
p|network_other|1

template|Plantilya:IMDb name
count|3
properties|4
p|2|0
p|1|0
p|name|2
p|id|2

template|Plantilya:Infobox magsusulat
count|1
properties|40
p|children|0
p|website|0
p|name|1
p|signature_alt|0
p|genre|0
p|influenced|0
p|subject|0
p|imagesize|0
p|relatives|0
p|image|0
p|influences|0
p|citizenship|0
p|alma_mater|0
p|spouse|0
p|signature|0
p|partner|0
p|notableworks|0
p|expand|0
p|birthname|0
p|pseudonym|0
p|box_width|0
p|birthdate|0
p|awards|0
p|education|0
p|language|0
p|alt|0
p|deathplace|0
p|portaldisp|0
p|caption|0
p|deathdate|0
p|nationality|0
p|relations|0
p|ethnicity|0
p|penname|0
p|movement|0
p|birthplace|1
p|resting_place_coordinates|0
p|occupation|0
p|period|0
p|resting_place|0

template|Plantilya:Infobox Papa
count|123
properties|13
p|footnotes|0
p|gipulihan|123
p|mipuli|122
p|hulagway|10
p|pangalan|123
p|namatay_sa|11
p|tinuod_nga_ngalan|19
p|termino_sugod|13
p|natawo_sa|12
p|adlaw_namatay|11
p|uban|3
p|adlaw_natawhan|13
p|termino_human|12

template|Plantilya:Geobox
count|655708
properties|2268
p|source_location_label|0
p|discharge2_average_imperial|0
p|plant13|0
p|building13|0
p|established2|0
p|orogeny3|0
p|depth3_note|0
p|date4_label|0
p|river14|0
p|style7_note|0
p|river_label|0
p|footnotes|0
p|commune4|0
p|source_location_type|0
p|timezone_DST|235490
p|parent2|0
p|utc_offset|639044
p|number1|0
p|weight4_note|0
p|highest_elevation_round|0
p|native_name|38536
p|orogeny3_note|0
p|discovery_type|0
p|part32|0
p|animal8|0
p|landmark7|0
p|tributary_right11_note|0
p|material3|0
p|code2_note|0
p|management_country|0
p|period2_note|0
p|orogeny12_note|0
p|date_label|0
p|lowest_coordinates_note|0
p|orogeny14|0
p|location_state|0
p|weight_type|0
p|population_density|6592
p|ascent3|0
p|river6|0
p|orogeny6|0
p|date4|0
p|road_note|0
p|length_unit|0
p|style2|0
p|geology11|0
p|material5_note|0
p|highest_region|0
p|district_fold|0
p|population2_density_imperial|0
p|period9|0
p|map_size|0
p|management_district|0
p|source1_long_s|0
p|state2|0
p|state1_note|0
p|building15_note|0
p|topo2_map|0
p|number|0
p|date_note|0
p|lowest_type|0
p|region_note|0
p|density3_label|0
p|district15|0
p|government_municipality|0
p|child_left11|0
p|width3|0
p|country11|0
p|public_note|0
p|mouth_municipality1|0
p|city13_note|0
p|depth_note|0
p|orogeny7_note|0
p|border15_note|0
p|tributary_right15|0
p|region_fold|0
p|commune8_note|0
p|motto_type|0
p|population_metro_density_note|0
p|code_label|0
p|tributary_left|0
p|prominence_note|0
p|part21|0
p|author9_note|0
p|population_metro_density_round|0
p|area_round|0
p|width_type|0
p|other_name2|29285
p|source1_country|0
p|highest_lat_d|999
p|animal12|0
p|volume3_unit|0
p|weight3_type|0
p|weight|0
p|commune10_note|0
p|municipality2|0
p|part6_note|0
p|city7|0
p|code3_type|0
p|country6_note|0
p|source1_coordinates_note|0
p|city1|0
p|parent|0
p|landmark3_note|0
p|region11|0
p|source_confluence_name|0
p|border1_note|0
p|area3_share|0
p|author_fold|0
p|source2_location_type|0
p|district4_note|0
p|author4|0
p|width3_type|0
p|mouth_state|0
p|author|0
p|capital_location|0
p|height1_label|0
p|date1_note|0
p|material13|0
p|tributary_right_label|0
p|country1|0
p|child_right6|0
p|biome8_note|0
p|management_state1|0
p|lowest_country|0
p|population1_date|0
p|government_elevation_round|0
p|population3_date|0
p|volume4_round|0
p|location_municipality1|0
p|border9|0
p|geology_label|0
p|tributary_fold|0
p|depth2_imperial|0
p|source_coordinates_note|0
p|area_code_note|0
p|website|1
p|source2_location_note|0
p|river15_note|0
p|child_left7_note|0
p|city|0
p|volume1_label|0
p|material15_note|0
p|part25_note|0
p|part10|0
p|volume4_label|0
p|commune7_note|0
p|period10_note|0
p|author13_note|0
p|flag_note|0
p|river13_note|0
p|state12|0
p|discharge_label|0
p|discovery5|0
p|free4|0
p|management_country1|0
p|plant|0
p|district14_note|0
p|author11|0
p|area|19425
p|period4|0
p|tributary_left5_note|0
p|name|655675
p|animal10_note|0
p|geology14_note|0
p|topo14_map|0
p|discovery4_note|0
p|highest_district1|0
p|district5_note|0
p|part28_note|0
p|free7_note|0
p|area2_unit|0
p|region1|0
p|river10_note|0
p|biome15_note|0
p|state8|0
p|commune13|0
p|location_district1|0
p|population_urban_density_imperial|0
p|discharge_type|0
p|source_confluence_note|0
p|topo13_note|0
p|child_left14|0
p|source_confluence_elevation|0
p|municipality10_note|0
p|area1_imperial|0
p|child_right12_note|0
p|highest_municipality|0
p|child_left_type|0
p|style13_note|0
p|child_left_fold|0
p|ascent7|0
p|region6|0
p|volume_note|0
p|discharge2_average|0
p|source2_coordinates_type|0
p|source1_long_EW|0
p|source_confluence_district1|0
p|area_water_type|0
p|country7|0
p|period8_note|0
p|building4|0
p|statistics_note|0
p|government_district|0
p|source_confluence_type|0
p|lake3_note|0
p|weight4|0
p|source1_elevation_note|0
p|source_long_m|0
p|depth1_unit|0
p|number3_type|0
p|discharge_max_note|0
p|district4|0
p|other_name5|2437
p|ascent4_note|0
p|mountain13|0
p|author4_note|0
p|depth4_imperial|0
p|biome9_note|0
p|child_right_label|0
p|region13_note|0
p|tributary_left15|0
p|native_category|0
p|orogeny11_note|0
p|city3_note|0
p|location_region1|0
p|lowest_lat_s|0
p|source|0
p|country15|0
p|material10|0
p|author5_note|0
p|region15|0
p|city12|0
p|highest_coordinates_note|0
p|etymology_note|0
p|mab_name|0
p|lowest_district1|0
p|capital_elevation_round|0
p|management_body|0
p|tributary_right8_note|0
p|child_right10|0
p|child_right6_note|0
p|orogeny13_note|0
p|population3|0
p|building14_note|0
p|mountain10_note|0
p|animal9_note|0
p|style6|0
p|river2|0
p|mouth_location_label|0
p|border2|0
p|parent_note|0
p|tributary_left10|0
p|watershed_unit|0
p|symbol_alt|0
p|landmark4|0
p|period1|0
p|municipality5|0
p|lowest_coordinates_format|0
p|author8|0
p|part14|0
p|plant8|0
p|ascent2_note|0
p|range3_note|0
p|visitation_type|0
p|leader1_label|0
p|river1_note|0
p|part1_note|0
p|mouth_location_note|0
p|leader3|0
p|animal5_note|0
p|area_urban_unit|0
p|district9|0
p|area_water_note|0
p|mountain2|0
p|landmark4_note|0
p|river11|0
p|management_location|0
p|source1_state|0
p|source2_location_label|0
p|discharge_max|0
p|road3_type|0
p|child_left|0
p|map_background|0
p|weight_imperial|0
p|government_location_type|0
p|parent_label|0
p|government_state1|0
p|date4_note|0
p|highest_coordinates_format|0
p|area_urban|0
p|river_fold|0
p|government_elevation_imperial|0
p|part7|0
p|source2_length_note|0
p|location|0
p|tributary_left8|0
p|lat_s|1
p|source1_imperial|0
p|discovery1|0
p|population4_density_round|0
p|population1_density_imperial|0
p|map_caption|0
p|area_water_imperial|0
p|author15|0
p|child_right15_note|0
p|weight3_imperial|0
p|city_fold|0
p|volume1_unit|0
p|length4_round|0
p|depth4_label|0
p|population_density_round|0
p|mouth_note|0
p|lake_fold|0
p|map1_locator_x|0
p|width4_unit|0
p|range_type|25846
p|weight2_type|0
p|free5|0
p|source2_lat_m|0
p|landmark6_note|0
p|width_note|0
p|municipality2_note|0
p|source_confluence_lat_NS|0
p|government_long_m|0
p|width4_orientation|0
p|child_left12_note|0
p|tributary_right10|0
p|highest_note|0
p|height2_label|0
p|ascent_date_type|0
p|website_note|0
p|source1_label|0
p|city9_note|0
p|topo3_maker|0
p|city8_note|0
p|country4|0
p|capital_long_m|0
p|municipality15_note|0
p|mouth_state1|0
p|depth_unit|0
p|lowest|0
p|tributary_right6_note|0
p|orogeny15_note|0
p|mouth_district|0
p|tributary_left1_note|0
p|tributary_right3|0
p|geology3|0
p|map2_locator_x|0
p|tributary_left7_note|0
p|tributary_right_fold|0
p|population2_density|0
p|area1_unit|0
p|map2_locator|0
p|government_lat_d|0
p|management_long_s|0
p|population_density_note|0
p|part19|0
p|area_water_percentage|0
p|orogeny9|0
p|area4_imperial|0
p|lake4|0
p|date2_type|0
p|owner_type|0
p|population_metro_note|0
p|other_name1_note|0
p|lake12|0
p|author_type|0
p|population_density_imperial|0
p|border|0
p|whs_number|0
p|width_round|0
p|animal_type|0
p|style1|0
p|volume_unit|0
p|child_left7|0
p|population4_density|0
p|area_code_type|0
p|lake|0
p|topo5_note|0
p|watershed_imperial|0
p|length3_unit|0
p|number_label|0
p|population_as_of|0
p|period_fold|0
p|source_state1|0
p|source_confluence_long_s|0
p|landmark_type|0
p|capital_location_type|0
p|state|610622
p|area_water|0
p|source2_long_m|0
p|commune10|0
p|management_region1|0
p|population_urban_density_note|0
p|lake11|0
p|style12|0
p|state7_note|0
p|lowest_region1|0
p|height2_note|0
p|part23_note|0
p|area_water_label|0
p|highest_long_m|0
p|map|1
p|length2_round|0
p|etymology_type|0
p|map1_size|0
p|highest_elevation_unit|0
p|height3_label|0
p|municipality9|0
p|capital_elevation|0
p|source_elevation_note|0
p|lake14|0
p|tributary_right9_note|0
p|management_coordinates_format|0
p|style10|0
p|width2_label|0
p|timezone_type|0
p|building5|0
p|government_region|0
p|ascent|0
p|width3_imperial|0
p|plant13_note|0
p|topo_type|0
p|child_right13|0
p|population2|0
p|river3_note|0
p|commune8|0
p|road1_note|0
p|established4_note|0
p|width3_round|0
p|area_metro_percentage_round|0
p|government_body|0
p|biome3|0
p|tributary_right|0
p|landmark_note|0
p|weight2_note|0
p|lake15_note|0
p|whs_region|0
p|statistics|0
p|discharge4_average|0
p|orogeny_type|0
p|author1|0
p|ascent_date|0
p|height3_unit|0
p|depth4_note|0
p|mouth_municipality|0
p|municipality12_note|0
p|area3_type|0
p|tributary_left3|0
p|part36|0
p|animal3_note|0
p|etymology_label|0
p|area3_label|0
p|image_size|0
p|width_unit|99493
p|source_confluence_country1|0
p|height4_round|0
p|border11|0
p|style|0
p|area2_round|0
p|source_confluence_coordinates_note|0
p|image|0
p|biome4_note|0
p|topo8_maker|0
p|border11_note|0
p|lake9|0
p|topo12_maker|0
p|style6_note|0
p|region4_note|0
p|municipality12|0
p|source2_label|0
p|style_fold|0
p|state6|0
p|country5_note|0
p|river_type|0
p|tributary_right7|0
p|government_location|0
p|source1_elevation_imperial|0
p|discharge1_type|0
p|flag_label|0
p|period12_note|0
p|lake14_note|0
p|width1_orientation|0
p|material11_note|0
p|length3_orientation|0
p|volume3_round|0
p|region6_note|0
p|period14|0
p|part25|0
p|management_lat_s|0
p|number2|0
p|area3_note|0
p|mountain2_note|0
p|commune15_note|0
p|part22_note|0
p|geology|0
p|length1|0
p|management_elevation_note|0
p|landmark12|0
p|municipality14|0
p|part40|0
p|symbol_border|0
p|population|59304
p|source2_elevation|0
p|mouth_type|0
p|author15_note|0
p|public_type|0
p|lowest_lat_d|0
p|ascent3_note|0
p|river2_note|0
p|coordinates_note|1247
p|mountain12_note|0
p|code3|0
p|length4_label|0
p|topo11_map|0
p|plant1_note|0
p|volume_label|0
p|geology_fold|0
p|tributary_left6_note|0
p|population_metro_density_imperial|0
p|population4_as_of|0
p|area_metro|0
p|lowest_elevation_unit|0
p|border5|0
p|government_note|0
p|area_urban_label|0
p|capital_location_note|0
p|government_country|0
p|discharge_min_unit|0
p|animal4|0
p|geology8|0
p|source2_type|0
p|geology9_note|0
p|country_label|0
p|commune11_note|0
p|official_name|3354
p|lake6_note|0
p|map2_size|0
p|geology4_note|0
p|period_type|0
p|district8|0
p|government_long_EW|0
p|district15_note|0
p|mountain9|0
p|biome9|0
p|region10_note|0
p|lake12_note|0
p|area3_share_round|0
p|period8|0
p|highest_country1|0
p|state5|0
p|plant_label|0
p|code3_note|0
p|source2_state|0
p|landmark14_note|0
p|mountain12|0
p|range1|0
p|animal8_note|0
p|biome1_note|0
p|district1|0
p|area_urban_imperial|0
p|biome13_note|0
p|area2_imperial|0
p|child_left15_note|0
p|leader_note|0
p|part11_note|0
p|highest_lat_m|0
p|orogeny4_note|0
p|mouth_label|0
p|orogeny10_note|0
p|child_right_note|0
p|geology6|0
p|landmark10_note|0
p|length2_type|0
p|area_land_share|0
p|road_type|0
p|discharge_max_unit|0
p|free_type|0
p|part9_note|0
p|management_municipality1|0
p|animal14_note|0
p|other_name1|60937
p|commune1|0
p|other_name_note|0
p|lowest_state|0
p|topo4_maker|0
p|established_note|0
p|animal11|0
p|period_label|0
p|geology10_note|0
p|orogeny_note|0
p|population4_note|0
p|length3_round|0
p|timezone|639044
p|width4_label|0
p|border10_note|0
p|free8|0
p|period1_note|0
p|commune4_note|0
p|river3|0
p|lake1_note|0
p|region10|0
p|style15|0
p|district6|0
p|part11|0
p|landmark13_note|0
p|area3_unit|0
p|river5|0
p|region7|0
p|management_municipality|0
p|other_name7_note|0
p|highest_state|0
p|mouth_elevation_round|0
p|material14|0
p|geology_type|0
p|geology13_note|0
p|state12_note|0
p|ascent4|0
p|plant9_note|0
p|lowest_country1|0
p|district_type|887
p|area_water_share_round|0
p|map_locator_y|0
p|mouth_name|0
p|volume2_unit|0
p|depth3_type|0
p|part12_note|0
p|mountain_fold|0
p|height_type|0
p|height2_type|0
p|nickname_type|0
p|established4_type|0
p|number_type|0
p|source1_name|0
p|state11|0
p|government_coordinates_type|0
p|area_land_label|0
p|length2_imperial|0
p|mountain8_note|0
p|building10|0
p|source_country|0
p|region1_note|0
p|established1|0
p|management_label|0
p|plant14|0
p|district5|0
p|plant4|0
p|period3|0
p|depth1|0
p|width_imperial|0
p|map_locator|0
p|river15|0
p|border_note|0
p|area1_round|0
p|parent1|0
p|material_note|0
p|building_label|0
p|style3|0
p|child_left8_note|0
p|border8_note|0
p|length4|0
p|city6|0
p|border14|0
p|border3|0
p|source_confluence_length_imperial|0
p|free7_label|0
p|child_right2_note|0
p|length4_orientation|0
p|weight_label|0
p|building7|0
p|orogeny13|0
p|topo5_maker|0
p|depth_label|0
p|ascent_date_note|0
p|landmark6|0
p|source2_state1|0
p|mouth_country|0
p|management_elevation_unit|0
p|building3|0
p|mountain5|0
p|geology12|0
p|part19_note|0
p|population2_type|0
p|material7|0
p|population1|0
p|border15|0
p|tributary_left4_note|0
p|government_lat_s|0
p|style14_note|0
p|code4_note|0
p|height_note|0
p|part6|0
p|location_label|0
p|tributary_left5|0
p|tributary_left14|0
p|depth2_unit|0
p|material1_note|0
p|prominence_imperial|0
p|leader2_party|0
p|free1|0
p|commune5|0
p|whs_number_note|0
p|lake1|0
p|geology2|0
p|geology15|0
p|height3_imperial|0
p|mayor_note|0
p|region14|0
p|capital_coordinates_note|0
p|weight1_unit|0
p|city11|0
p|source2_name|0
p|tributary_left_label|0
p|weight_unit|0
p|source1_municipality1|0
p|author14_note|0
p|area_urban_percentage_round|0
p|orogeny10|0
p|part22|0
p|population1_density_round|0
p|discovery1_note|0
p|river6_note|0
p|building8_note|0
p|lowest_municipality|0
p|commons_note|0
p|author11_note|0
p|source1_country1|0
p|height4_note|0
p|biome12|0
p|topo3_note|0
p|animal15|0
p|highest_region1|0
p|part33|0
p|river|0
p|date1_label|0
p|child_left15|0
p|plant6|0
p|city2|0
p|date1|0
p|material6_note|0
p|management_type|0
p|mouth_length|0
p|location_state1|0
p|topo_note|0
p|state4_note|0
p|population2_as_of|0
p|height|99493
p|source_length_round|0
p|ascent7_note|0
p|tributary_label|0
p|municipality6|0
p|border_label|0
p|source_confluence_coordinates_format|0
p|other_name6|1358
p|elevation_unit|0
p|animal1_note|0
p|author3|0
p|other_name3_note|0
p|area_code|0
p|author5|0
p|tributary_right10_note|0
p|weight3|0
p|leader_label|0
p|mountain_label|0
p|plant11_note|0
p|mouth_lat_s|0
p|city5|0
p|topo1_maker|0
p|capital_long_EW|0
p|plant_note|0
p|area_imperial|0
p|region8_note|0
p|river_note|0
p|government_lat_m|0
p|population3_density|0
p|population_date|51792
p|city14_note|0
p|free3_label|0
p|building_note|0
p|width4_type|0
p|mouth_elevation|0
p|district_note|0
p|coordinates_format|0
p|animal13_note|0
p|child_right5_note|0
p|category_iucn_note|0
p|building14|0
p|orogeny4|0
p|source_elevation|0
p|country14|0
p|height_label|0
p|part32_note|0
p|source_district|0
p|watershed|0
p|author12|0
p|country9_note|0
p|mountain15|0
p|child_left3_note|0
p|plant7_note|0
p|source2_elevation_imperial|0
p|biome6|0
p|volume_round|0
p|plant3_note|0
p|geology3_note|0
p|height3|0
p|state15_note|0
p|source_long_s|0
p|style11_note|0
p|area_metro_label|0
p|mountain1_note|0
p|volume3|0
p|commune12|0
p|river4_note|0
p|period4_note|0
p|depth4_round|0
p|lowest_elevation_note|0
p|ascent_label|0
p|tributary_right14_note|0
p|animal5|0
p|depth3_label|0
p|style_type|0
p|lowest_long_EW|0
p|plant10|0
p|landmark3|0
p|style7|0
p|commune11|0
p|topo_maker|0
p|date3_note|0
p|source_country1|0
p|width2_type|0
p|district10|0
p|length4_type|0
p|code4|0
p|mouth_coordinates_note|0
p|child_left4_note|0
p|volume4_type|0
p|number2_type|0
p|source1|0
p|population_metro|0
p|country4_note|0
p|country14_note|0
p|child_right9|0
p|public_label|0
p|mountain1|0
p|period15_note|0
p|timezone_DST_note|0
p|density1_label|0
p|map2_caption|0
p|mouth_long_d|0
p|timezone_DST_label|0
p|depth_round|0
p|building6|0
p|source_length_note|0
p|population2_density_note|0
p|tributary_left9|0
p|width1_type|0
p|lowest_long_m|0
p|volume_type|0
p|district10_note|0
p|style9_note|0
p|category_hide|0
p|date2_note|0
p|depth3_imperial|0
p|plant7|0
p|child_right14|0
p|source1_location_note|0
p|date2_label|0
p|source2_district|0
p|biome_label|0
p|weight3_round|0
p|discharge|0
p|weight1_type|0
p|other_name4_note|0
p|topo9_maker|0
p|source1_type|0
p|lake5|0
p|discharge_unit|0
p|mouth_elevation_note|0
p|free1_note|0
p|owner_note|0
p|city15|0
p|area_percentage_round|0
p|commune9|0
p|tributary11_right|0
p|source_length|0
p|long_m|1
p|government_elevation|0
p|etymology|0
p|commune1_note|0
p|area2|0
p|area1_label|0
p|highest_label|0
p|lowest_location_type|0
p|state3_note|0
p|part26|0
p|height2_unit|0
p|area_land_round|0
p|city11_note|0
p|geology1_note|0
p|city_type|0
p|country|0
p|population_urban_as_of|0
p|map1_locator_y|0
p|source_type|0
p|population_metro_density|0
p|child_right15|0
p|discovery_label|0
p|part37|0
p|length1_orientation|0
p|part16_note|0
p|author9|0
p|part33_note|0
p|source2_elevation_unit|0
p|public|0
p|date_type|0
p|author_label|0
p|width2_round|0
